arquivo,classe,objeto,fundo,local,iluminacao,numero
photo_0888.jpg,copo,3,piso_liso,dentro,noite,1
photo_0889.jpg,copo,3,piso_liso,dentro,noite,2
photo_0890.jpg,copo,3,piso_liso,dentro,noite,3
photo_0891.jpg,copo,4,piso_liso,dentro,noite,1
photo_0892.jpg,copo,4,piso_liso,dentro,noite,2
photo_0893.jpg,copo,4,piso_liso,dentro,noite,3
photo_0894.jpg,controle_remoto,2,piso_liso,dentro,noite,1
photo_0895.jpg,controle_remoto,2,piso_liso,dentro,noite,2
photo_0896.jpg,controle_remoto,2,piso_liso,dentro,noite,3
photo_0897.jpg,controle_remoto,1,piso_liso,dentro,noite,1
photo_0898.jpg,controle_remoto,1,piso_liso,dentro,noite,2
photo_0899.jpg,controle_remoto,1,piso_liso,dentro,noite,3
photo_0900.jpg,controle_remoto,3,piso_liso,dentro,noite,1
photo_0901.jpg,controle_remoto,3,piso_liso,dentro,noite,2
photo_0902.jpg,controle_remoto,3,piso_liso,dentro,noite,3
photo_0903.jpg,controle_remoto,4,piso_liso,dentro,noite,1
photo_0904.jpg,controle_remoto,4,piso_liso,dentro,noite,2
photo_0905.jpg,controle_remoto,4,piso_liso,dentro,noite,3
photo_0906.jpg,tenis,4,piso_liso,dentro,noite,1
photo_0907.jpg,tenis,4,piso_liso,dentro,noite,2
photo_0908.jpg,tenis,4,piso_liso,dentro,noite,3
photo_0909.jpg,tenis,3,piso_liso,dentro,noite,1
photo_0910.jpg,tenis,3,piso_liso,dentro,noite,2
photo_0911.jpg,tenis,3,piso_liso,dentro,noite,3
photo_0912.jpg,tenis,1,piso_liso,dentro,noite,1
photo_0913.jpg,tenis,1,piso_liso,dentro,noite,2
photo_0914.jpg,tenis,1,piso_liso,dentro,noite,3
photo_0915.jpg,tenis,2,piso_liso,dentro,noite,1
photo_0916.jpg,tenis,2,piso_liso,dentro,noite,2
photo_0917.jpg,tenis,2,piso_liso,dentro,noite,3
photo_0918.jpg,tenis,5,piso_liso,dentro,noite,1
photo_0919.jpg,tenis,5,piso_liso,dentro,noite,2
photo_0920.jpg,tenis,5,piso_liso,dentro,noite,3
photo_0921.jpg,copo,4,toalha_amarela,dentro,noite,1
photo_0922.jpg,copo,4,toalha_amarela,dentro,noite,2
photo_0923.jpg,copo,4,toalha_amarela,dentro,noite,3
photo_0924.jpg,copo,3,toalha_amarela,dentro,noite,1
photo_0925.jpg,copo,3,toalha_amarela,dentro,noite,2
photo_0926.jpg,copo,3,toalha_amarela,dentro,noite,3
photo_0927.jpg,copo,1,toalha_amarela,dentro,noite,1
photo_0928.jpg,copo,1,toalha_amarela,dentro,noite,2
photo_0929.jpg,copo,1,toalha_amarela,dentro,noite,3
photo_0930.jpg,copo,2,toalha_amarela,dentro,noite,1
photo_0931.jpg,copo,2,toalha_amarela,dentro,noite,2
photo_0932.jpg,copo,2,toalha_amarela,dentro,noite,3
photo_0933.jpg,controle_remoto,2,toalha_amarela,dentro,noite,1
photo_0934.jpg,controle_remoto,2,toalha_amarela,dentro,noite,2
photo_0935.jpg,controle_remoto,2,toalha_amarela,dentro,noite,3
photo_0936.jpg,controle_remoto,1,toalha_amarela,dentro,noite,1
photo_0937.jpg,controle_remoto,1,toalha_amarela,dentro,noite,2
photo_0938.jpg,controle_remoto,1,toalha_amarela,dentro,noite,3
photo_0939.jpg,controle_remoto,3,toalha_amarela,dentro,noite,1
photo_0940.jpg,controle_remoto,3,toalha_amarela,dentro,noite,2
photo_0941.jpg,controle_remoto,3,toalha_amarela,dentro,noite,3
photo_0942.jpg,controle_remoto,4,toalha_amarela,dentro,noite,1
photo_0943.jpg,controle_remoto,4,toalha_amarela,dentro,noite,2
photo_0944.jpg,controle_remoto,4,toalha_amarela,dentro,noite,3
photo_0945.jpg,tenis,4,toalha_amarela,dentro,noite,1
photo_0946.jpg,tenis,4,toalha_amarela,dentro,noite,2
photo_0947.jpg,tenis,4,toalha_amarela,dentro,noite,3
photo_0948.jpg,tenis,3,toalha_amarela,dentro,noite,1
photo_0949.jpg,tenis,3,toalha_amarela,dentro,noite,2
photo_0950.jpg,tenis,3,toalha_amarela,dentro,noite,3
photo_0951.jpg,tenis,5,toalha_amarela,dentro,noite,1
photo_0952.jpg,tenis,5,toalha_amarela,dentro,noite,2
photo_0953.jpg,tenis,5,toalha_amarela,dentro,noite,3
photo_0954.jpg,tenis,1,toalha_amarela,dentro,noite,1
photo_0955.jpg,tenis,1,toalha_amarela,dentro,noite,2
photo_0956.jpg,tenis,1,toalha_amarela,dentro,noite,3
photo_0957.jpg,tenis,2,toalha_amarela,dentro,noite,1
photo_0958.jpg,tenis,2,toalha_amarela,dentro,noite,2
photo_0959.jpg,tenis,2,toalha_amarela,dentro,noite,3
photo_0960.jpg,copo,3,toalha_marrom,dentro,noite,1
photo_0961.jpg,copo,3,toalha_marrom,dentro,noite,2
photo_0962.jpg,copo,3,toalha_marrom,dentro,noite,3
photo_0963.jpg,copo,2,toalha_marrom,dentro,noite,1
photo_0964.jpg,copo,2,toalha_marrom,dentro,noite,2
photo_0965.jpg,copo,2,toalha_marrom,dentro,noite,3
photo_0966.jpg,copo,4,toalha_marrom,dentro,noite,1
photo_0967.jpg,copo,4,toalha_marrom,dentro,noite,2
photo_0968.jpg,copo,4,toalha_marrom,dentro,noite,3
photo_0969.jpg,copo,1,toalha_marrom,dentro,noite,1
photo_0970.jpg,copo,1,toalha_marrom,dentro,noite,2
photo_0971.jpg,copo,1,toalha_marrom,dentro,noite,3
photo_0972.jpg,tenis,2,toalha_marrom,dentro,noite,1
photo_0973.jpg,tenis,2,toalha_marrom,dentro,noite,2
photo_0974.jpg,tenis,2,toalha_marrom,dentro,noite,3
photo_0975.jpg,tenis,3,toalha_marrom,dentro,noite,1
photo_0976.jpg,tenis,3,toalha_marrom,dentro,noite,2
photo_0977.jpg,tenis,3,toalha_marrom,dentro,noite,3
photo_0978.jpg,tenis,1,toalha_marrom,dentro,noite,1
photo_0979.jpg,tenis,1,toalha_marrom,dentro,noite,2
photo_0980.jpg,tenis,1,toalha_marrom,dentro,noite,3
photo_0981.jpg,tenis,5,toalha_marrom,dentro,noite,1
photo_0982.jpg,tenis,5,toalha_marrom,dentro,noite,2
photo_0983.jpg,tenis,5,toalha_marrom,dentro,noite,3
photo_0984.jpg,tenis,4,toalha_marrom,dentro,noite,1
photo_0985.jpg,tenis,4,toalha_marrom,dentro,noite,2
photo_0986.jpg,tenis,4,toalha_marrom,dentro,noite,3
photo_0987.jpg,controle_remoto,4,toalha_marrom,dentro,noite,1
photo_0988.jpg,controle_remoto,4,toalha_marrom,dentro,noite,2
photo_0989.jpg,controle_remoto,4,toalha_marrom,dentro,noite,3
photo_0990.jpg,controle_remoto,3,toalha_marrom,dentro,noite,1
photo_0991.jpg,controle_remoto,3,toalha_marrom,dentro,noite,2
photo_0992.jpg,controle_remoto,3,toalha_marrom,dentro,noite,3
photo_0993.jpg,controle_remoto,1,toalha_marrom,dentro,noite,1
photo_0994.jpg,controle_remoto,1,toalha_marrom,dentro,noite,2
photo_0995.jpg,controle_remoto,1,toalha_marrom,dentro,noite,3
photo_0996.jpg,controle_remoto,2,toalha_marrom,dentro,noite,1
photo_0997.jpg,controle_remoto,2,toalha_marrom,dentro,noite,2
photo_0998.jpg,controle_remoto,2,toalha_marrom,dentro,noite,3
photo_0999.jpg,copo,1,piso_textura,fora,noite,1
photo_1000.jpg,copo,1,piso_textura,fora,noite,2
photo_1001.jpg,copo,1,piso_textura,fora,noite,3
photo_1002.jpg,copo,2,piso_textura,fora,noite,1
photo_1003.jpg,copo,2,piso_textura,fora,noite,2
photo_1004.jpg,copo,2,piso_textura,fora,noite,3
photo_1005.jpg,copo,3,piso_textura,fora,noite,1
photo_1006.jpg,copo,3,piso_textura,fora,noite,2
photo_1007.jpg,copo,3,piso_textura,fora,noite,3
photo_1008.jpg,copo,4,piso_textura,fora,noite,1
photo_1009.jpg,copo,4,piso_textura,fora,noite,2
photo_1010.jpg,copo,4,piso_textura,fora,noite,3
photo_1011.jpg,controle_remoto,3,piso_textura,fora,noite,1
photo_1012.jpg,controle_remoto,3,piso_textura,fora,noite,2
photo_1013.jpg,controle_remoto,3,piso_textura,fora,noite,3
photo_1014.jpg,controle_remoto,4,piso_textura,fora,noite,1
photo_1015.jpg,controle_remoto,4,piso_textura,fora,noite,2
photo_1016.jpg,controle_remoto,4,piso_textura,fora,noite,3
photo_1017.jpg,controle_remoto,1,piso_textura,fora,noite,1
photo_1018.jpg,controle_remoto,1,piso_textura,fora,noite,2
photo_1019.jpg,controle_remoto,1,piso_textura,fora,noite,3
photo_1020.jpg,controle_remoto,2,piso_textura,fora,noite,1
photo_1021.jpg,controle_remoto,2,piso_textura,fora,noite,2
photo_1022.jpg,controle_remoto,2,piso_textura,fora,noite,3
photo_1023.jpg,tenis,3,piso_textura,fora,noite,1
photo_1024.jpg,tenis,3,piso_textura,fora,noite,2
photo_1025.jpg,tenis,3,piso_textura,fora,noite,3
photo_1026.jpg,tenis,1,piso_textura,fora,noite,1
photo_1027.jpg,tenis,1,piso_textura,fora,noite,2
photo_1028.jpg,tenis,1,piso_textura,fora,noite,3
photo_1029.jpg,tenis,2,piso_textura,fora,noite,1
photo_1030.jpg,tenis,2,piso_textura,fora,noite,2
photo_1031.jpg,tenis,2,piso_textura,fora,noite,3
photo_1032.jpg,tenis,5,piso_textura,fora,noite,1
photo_1033.jpg,tenis,5,piso_textura,fora,noite,2
photo_1034.jpg,tenis,5,piso_textura,fora,noite,3
photo_1035.jpg,tenis,4,piso_textura,fora,noite,1
photo_1036.jpg,tenis,4,piso_textura,fora,noite,2
photo_1037.jpg,tenis,4,piso_textura,fora,noite,3
photo_1038.jpg,copo,1,toalha_amarela,fora,noite,1
photo_1039.jpg,copo,1,toalha_amarela,fora,noite,2
photo_1040.jpg,copo,1,toalha_amarela,fora,noite,3
photo_1041.jpg,copo,4,toalha_amarela,fora,noite,1
photo_1042.jpg,copo,4,toalha_amarela,fora,noite,2
photo_1043.jpg,copo,4,toalha_amarela,fora,noite,3
photo_1044.jpg,copo,3,toalha_amarela,fora,noite,1
photo_1045.jpg,copo,3,toalha_amarela,fora,noite,2
photo_1046.jpg,copo,3,toalha_amarela,fora,noite,3
photo_1047.jpg,copo,2,toalha_amarela,fora,noite,1
photo_1048.jpg,copo,2,toalha_amarela,fora,noite,2
photo_1049.jpg,copo,2,toalha_amarela,fora,noite,3
photo_1050.jpg,controle_remoto,1,toalha_amarela,fora,noite,1
photo_1051.jpg,controle_remoto,1,toalha_amarela,fora,noite,2
photo_1052.jpg,controle_remoto,1,toalha_amarela,fora,noite,3
photo_1053.jpg,controle_remoto,4,toalha_amarela,fora,noite,1
photo_1054.jpg,controle_remoto,4,toalha_amarela,fora,noite,2
photo_1055.jpg,controle_remoto,4,toalha_amarela,fora,noite,3
photo_1056.jpg,controle_remoto,3,toalha_amarela,fora,noite,1
photo_1057.jpg,controle_remoto,3,toalha_amarela,fora,noite,2
photo_1058.jpg,controle_remoto,3,toalha_amarela,fora,noite,3
photo_1059.jpg,controle_remoto,2,toalha_amarela,fora,noite,1
photo_1060.jpg,controle_remoto,2,toalha_amarela,fora,noite,2
photo_1061.jpg,controle_remoto,2,toalha_amarela,fora,noite,3
photo_1062.jpg,tenis,2,toalha_amarela,fora,noite,1
photo_1063.jpg,tenis,2,toalha_amarela,fora,noite,2
photo_1064.jpg,tenis,2,toalha_amarela,fora,noite,3
photo_1065.jpg,tenis,3,toalha_amarela,fora,noite,1
photo_1066.jpg,tenis,3,toalha_amarela,fora,noite,2
photo_1067.jpg,tenis,3,toalha_amarela,fora,noite,3
photo_1068.jpg,tenis,1,toalha_amarela,fora,noite,1
photo_1069.jpg,tenis,1,toalha_amarela,fora,noite,2
photo_1070.jpg,tenis,1,toalha_amarela,fora,noite,3
photo_1071.jpg,tenis,4,toalha_amarela,fora,noite,1
photo_1072.jpg,tenis,4,toalha_amarela,fora,noite,2
photo_1073.jpg,tenis,4,toalha_amarela,fora,noite,3
photo_1074.jpg,tenis,5,toalha_amarela,fora,noite,1
photo_1075.jpg,tenis,5,toalha_amarela,fora,noite,2
photo_1076.jpg,tenis,5,toalha_amarela,fora,noite,3
photo_1077.jpg,copo,3,toalha_marrom,fora,noite,1
photo_1078.jpg,copo,3,toalha_marrom,fora,noite,2
photo_1079.jpg,copo,3,toalha_marrom,fora,noite,3
photo_1080.jpg,copo,4,toalha_marrom,fora,noite,1
photo_1081.jpg,copo,4,toalha_marrom,fora,noite,2
photo_1082.jpg,copo,4,toalha_marrom,fora,noite,3
photo_1083.jpg,copo,1,toalha_marrom,fora,noite,1
photo_1084.jpg,copo,1,toalha_marrom,fora,noite,2
photo_1085.jpg,copo,1,toalha_marrom,fora,noite,3
photo_1086.jpg,copo,2,toalha_marrom,fora,noite,1
photo_1087.jpg,copo,2,toalha_marrom,fora,noite,2
photo_1088.jpg,copo,2,toalha_marrom,fora,noite,3
photo_1089.jpg,controle_remoto,4,toalha_marrom,fora,noite,1
photo_1090.jpg,controle_remoto,4,toalha_marrom,fora,noite,2
photo_1091.jpg,controle_remoto,4,toalha_marrom,fora,noite,3
photo_1092.jpg,controle_remoto,1,toalha_marrom,fora,noite,1
photo_1093.jpg,controle_remoto,1,toalha_marrom,fora,noite,2
photo_1094.jpg,controle_remoto,1,toalha_marrom,fora,noite,3
photo_1095.jpg,controle_remoto,3,toalha_marrom,fora,noite,1
photo_1096.jpg,controle_remoto,3,toalha_marrom,fora,noite,2
photo_1097.jpg,controle_remoto,3,toalha_marrom,fora,noite,3
photo_1098.jpg,controle_remoto,2,toalha_marrom,fora,noite,1
photo_1099.jpg,controle_remoto,2,toalha_marrom,fora,noite,2
photo_1100.jpg,controle_remoto,2,toalha_marrom,fora,noite,3
photo_1101.jpg,tenis,4,toalha_marrom,fora,noite,1
photo_1102.jpg,tenis,4,toalha_marrom,fora,noite,2
photo_1103.jpg,tenis,4,toalha_marrom,fora,noite,3
photo_1104.jpg,tenis,3,toalha_marrom,fora,noite,1
photo_1105.jpg,tenis,3,toalha_marrom,fora,noite,2
photo_1106.jpg,tenis,3,toalha_marrom,fora,noite,3
photo_1107.jpg,tenis,2,toalha_marrom,fora,noite,1
photo_1108.jpg,tenis,2,toalha_marrom,fora,noite,2
photo_1109.jpg,tenis,2,toalha_marrom,fora,noite,3
photo_1110.jpg,tenis,1,toalha_marrom,fora,noite,1
photo_1111.jpg,tenis,1,toalha_marrom,fora,noite,2
photo_1112.jpg,tenis,1,toalha_marrom,fora,noite,3
photo_1113.jpg,tenis,5,toalha_marrom,fora,noite,1
photo_1114.jpg,tenis,5,toalha_marrom,fora,noite,2
photo_1115.jpg,tenis,5,toalha_marrom,fora,noite,3
photo_1116.jpg,caneta,1,piso_textura,fora,dia,1
photo_1117.jpg,caneta,1,piso_textura,fora,dia,2
photo_1118.jpg,caneta,1,piso_textura,fora,dia,3
photo_1119.jpg,caneta,2,piso_textura,fora,dia,1
photo_1120.jpg,caneta,2,piso_textura,fora,dia,2
photo_1121.jpg,caneta,2,piso_textura,fora,dia,3
photo_1122.jpg,caneta,3,piso_textura,fora,dia,1
photo_1123.jpg,caneta,3,piso_textura,fora,dia,2
photo_1124.jpg,caneta,3,piso_textura,fora,dia,3
photo_1125.jpg,caneta,4,piso_textura,fora,dia,1
photo_1126.jpg,caneta,4,piso_textura,fora,dia,2
photo_1127.jpg,caneta,4,piso_textura,fora,dia,3
photo_1128.jpg,mouse,1,piso_textura,fora,dia,1
photo_1129.jpg,mouse,1,piso_textura,fora,dia,2
photo_1130.jpg,mouse,1,piso_textura,fora,dia,3
photo_1131.jpg,mouse,2,piso_textura,fora,dia,1
photo_1132.jpg,mouse,2,piso_textura,fora,dia,2
photo_1133.jpg,mouse,2,piso_textura,fora,dia,3
photo_1134.jpg,mouse,3,piso_textura,fora,dia,1
photo_1135.jpg,mouse,3,piso_textura,fora,dia,2
photo_1136.jpg,mouse,3,piso_textura,fora,dia,3
photo_1137.jpg,mouse,4,piso_textura,fora,dia,1
photo_1138.jpg,mouse,4,piso_textura,fora,dia,2
photo_1139.jpg,mouse,4,piso_textura,fora,dia,3
photo_1140.jpg,cumbuca,1,piso_textura,fora,dia,1
photo_1141.jpg,cumbuca,1,piso_textura,fora,dia,2
photo_1142.jpg,cumbuca,1,piso_textura,fora,dia,3
photo_1143.jpg,cumbuca,2,piso_textura,fora,dia,1
photo_1144.jpg,cumbuca,2,piso_textura,fora,dia,2
photo_1145.jpg,cumbuca,2,piso_textura,fora,dia,3
photo_1146.jpg,cumbuca,3,piso_textura,fora,dia,1
photo_1147.jpg,cumbuca,3,piso_textura,fora,dia,2
photo_1148.jpg,cumbuca,3,piso_textura,fora,dia,3
photo_1149.jpg,cumbuca,4,piso_textura,fora,dia,1
photo_1150.jpg,cumbuca,4,piso_textura,fora,dia,2
photo_1151.jpg,cumbuca,4,piso_textura,fora,dia,3
photo_1152.jpg,mouse,4,toalha_amarela,fora,dia,1
photo_1153.jpg,mouse,4,toalha_amarela,fora,dia,2
photo_1154.jpg,mouse,4,toalha_amarela,fora,dia,3
photo_1155.jpg,mouse,2,toalha_amarela,fora,dia,1
photo_1156.jpg,mouse,2,toalha_amarela,fora,dia,2
photo_1157.jpg,mouse,2,toalha_amarela,fora,dia,3
photo_1158.jpg,mouse,1,toalha_amarela,fora,dia,1
photo_1159.jpg,mouse,1,toalha_amarela,fora,dia,2
photo_1160.jpg,mouse,1,toalha_amarela,fora,dia,3
photo_1161.jpg,mouse,3,toalha_amarela,fora,dia,1
photo_1162.jpg,mouse,3,toalha_amarela,fora,dia,2
photo_1163.jpg,mouse,3,toalha_amarela,fora,dia,3
photo_1164.jpg,caneta,1,toalha_amarela,fora,dia,1
photo_1165.jpg,caneta,1,toalha_amarela,fora,dia,2
photo_1166.jpg,caneta,1,toalha_amarela,fora,dia,3
photo_1167.jpg,caneta,4,toalha_amarela,fora,dia,1
photo_1168.jpg,caneta,4,toalha_amarela,fora,dia,2
photo_1169.jpg,caneta,4,toalha_amarela,fora,dia,3
photo_1170.jpg,caneta,3,toalha_amarela,fora,dia,1
photo_1171.jpg,caneta,3,toalha_amarela,fora,dia,2
photo_1172.jpg,caneta,3,toalha_amarela,fora,dia,3
photo_1173.jpg,caneta,2,toalha_amarela,fora,dia,1
photo_1174.jpg,caneta,2,toalha_amarela,fora,dia,2
photo_1175.jpg,caneta,2,toalha_amarela,fora,dia,3
photo_1176.jpg,cumbuca,4,toalha_amarela,fora,dia,1
photo_1177.jpg,cumbuca,4,toalha_amarela,fora,dia,2
photo_1178.jpg,cumbuca,4,toalha_amarela,fora,dia,3
photo_1179.jpg,cumbuca,3,toalha_amarela,fora,dia,1
photo_1180.jpg,cumbuca,3,toalha_amarela,fora,dia,2
photo_1181.jpg,cumbuca,3,toalha_amarela,fora,dia,3
photo_1182.jpg,cumbuca,2,toalha_amarela,fora,dia,1
photo_1183.jpg,cumbuca,2,toalha_amarela,fora,dia,2
photo_1184.jpg,cumbuca,2,toalha_amarela,fora,dia,3
photo_1185.jpg,cumbuca,1,toalha_amarela,fora,dia,1
photo_1186.jpg,cumbuca,1,toalha_amarela,fora,dia,2
photo_1187.jpg,cumbuca,1,toalha_amarela,fora,dia,3
photo_1188.jpg,mouse,2,toalha_marrom,fora,dia,1
photo_1189.jpg,mouse,2,toalha_marrom,fora,dia,2
photo_1190.jpg,mouse,2,toalha_marrom,fora,dia,3
photo_1191.jpg,mouse,3,toalha_marrom,fora,dia,1
photo_1192.jpg,mouse,3,toalha_marrom,fora,dia,2
photo_1193.jpg,mouse,3,toalha_marrom,fora,dia,3
photo_1194.jpg,mouse,4,toalha_marrom,fora,dia,1
photo_1195.jpg,mouse,4,toalha_marrom,fora,dia,2
photo_1196.jpg,mouse,4,toalha_marrom,fora,dia,3
photo_1197.jpg,mouse,1,toalha_marrom,fora,dia,1
photo_1198.jpg,mouse,1,toalha_marrom,fora,dia,2
photo_1199.jpg,mouse,1,toalha_marrom,fora,dia,3
photo_1200.jpg,cumbuca,1,toalha_marrom,fora,dia,1
photo_1201.jpg,cumbuca,1,toalha_marrom,fora,dia,2
photo_1202.jpg,cumbuca,1,toalha_marrom,fora,dia,3
photo_1203.jpg,cumbuca,2,toalha_marrom,fora,dia,1
photo_1204.jpg,cumbuca,2,toalha_marrom,fora,dia,2
photo_1205.jpg,cumbuca,2,toalha_marrom,fora,dia,3
photo_1206.jpg,cumbuca,3,toalha_marrom,fora,dia,1
photo_1207.jpg,cumbuca,3,toalha_marrom,fora,dia,2
photo_1208.jpg,cumbuca,3,toalha_marrom,fora,dia,3
photo_1209.jpg,cumbuca,4,toalha_marrom,fora,dia,1
photo_1210.jpg,cumbuca,4,toalha_marrom,fora,dia,2
photo_1211.jpg,cumbuca,4,toalha_marrom,fora,dia,3
photo_1212.jpg,caneta,2,toalha_marrom,fora,dia,1
photo_1213.jpg,caneta,2,toalha_marrom,fora,dia,2
photo_1214.jpg,caneta,2,toalha_marrom,fora,dia,3
photo_1215.jpg,caneta,4,toalha_marrom,fora,dia,1
photo_1216.jpg,caneta,4,toalha_marrom,fora,dia,2
photo_1217.jpg,caneta,4,toalha_marrom,fora,dia,3
photo_1218.jpg,caneta,1,toalha_marrom,fora,dia,1
photo_1219.jpg,caneta,1,toalha_marrom,fora,dia,2
photo_1220.jpg,caneta,1,toalha_marrom,fora,dia,3
photo_1221.jpg,caneta,3,toalha_marrom,fora,dia,1
photo_1222.jpg,caneta,3,toalha_marrom,fora,dia,2
photo_1223.jpg,caneta,3,toalha_marrom,fora,dia,3
photo_1224.jpg,mouse,1,piso_liso,dentro,dia,1
photo_1225.jpg,mouse,1,piso_liso,dentro,dia,2
photo_1226.jpg,mouse,1,piso_liso,dentro,dia,3
photo_1227.jpg,mouse,4,piso_liso,dentro,dia,1
photo_1228.jpg,mouse,4,piso_liso,dentro,dia,2
photo_1229.jpg,mouse,4,piso_liso,dentro,dia,3
photo_1230.jpg,mouse,3,piso_liso,dentro,dia,1
photo_1231.jpg,mouse,3,piso_liso,dentro,dia,2
photo_1232.jpg,mouse,3,piso_liso,dentro,dia,3
photo_1233.jpg,mouse,2,piso_liso,dentro,dia,1
photo_1234.jpg,mouse,2,piso_liso,dentro,dia,2
photo_1235.jpg,mouse,2,piso_liso,dentro,dia,3
photo_1236.jpg,caneta,3,piso_liso,dentro,dia,1
photo_1237.jpg,caneta,3,piso_liso,dentro,dia,2
photo_1238.jpg,caneta,3,piso_liso,dentro,dia,3
photo_1239.jpg,caneta,1,piso_liso,dentro,dia,1
photo_1240.jpg,caneta,1,piso_liso,dentro,dia,2
photo_1241.jpg,caneta,1,piso_liso,dentro,dia,3
photo_1242.jpg,caneta,4,piso_liso,dentro,dia,1
photo_1243.jpg,caneta,4,piso_liso,dentro,dia,2
photo_1244.jpg,caneta,4,piso_liso,dentro,dia,3
photo_1245.jpg,caneta,2,piso_liso,dentro,dia,1
photo_1246.jpg,caneta,2,piso_liso,dentro,dia,2
photo_1247.jpg,caneta,2,piso_liso,dentro,dia,3
photo_1248.jpg,cumbuca,1,piso_liso,dentro,dia,1
photo_1249.jpg,cumbuca,1,piso_liso,dentro,dia,2
photo_1250.jpg,cumbuca,1,piso_liso,dentro,dia,3
photo_1251.jpg,cumbuca,2,piso_liso,dentro,dia,1
photo_1252.jpg,cumbuca,2,piso_liso,dentro,dia,2
photo_1253.jpg,cumbuca,2,piso_liso,dentro,dia,3
photo_1254.jpg,cumbuca,3,piso_liso,dentro,dia,1
photo_1255.jpg,cumbuca,3,piso_liso,dentro,dia,2
photo_1256.jpg,cumbuca,3,piso_liso,dentro,dia,3
photo_1257.jpg,cumbuca,4,piso_liso,dentro,dia,1
photo_1258.jpg,cumbuca,4,piso_liso,dentro,dia,2
photo_1259.jpg,cumbuca,4,piso_liso,dentro,dia,3
photo_1260.jpg,caneta,3,toalha_amarela,dentro,dia,1
photo_1261.jpg,caneta,3,toalha_amarela,dentro,dia,2
photo_1262.jpg,caneta,3,toalha_amarela,dentro,dia,3
photo_1263.jpg,caneta,2,toalha_amarela,dentro,dia,1
photo_1264.jpg,caneta,2,toalha_amarela,dentro,dia,2
photo_1265.jpg,caneta,2,toalha_amarela,dentro,dia,3
photo_1266.jpg,caneta,4,toalha_amarela,dentro,dia,1
photo_1267.jpg,caneta,4,toalha_amarela,dentro,dia,2
photo_1268.jpg,caneta,4,toalha_amarela,dentro,dia,3
photo_1269.jpg,caneta,1,toalha_amarela,dentro,dia,1
photo_1270.jpg,caneta,1,toalha_amarela,dentro,dia,2
photo_1271.jpg,caneta,1,toalha_amarela,dentro,dia,3
photo_1272.jpg,cumbuca,4,toalha_amarela,dentro,dia,1
photo_1273.jpg,cumbuca,4,toalha_amarela,dentro,dia,2
photo_1274.jpg,cumbuca,4,toalha_amarela,dentro,dia,3
photo_1275.jpg,cumbuca,3,toalha_amarela,dentro,dia,1
photo_1276.jpg,cumbuca,3,toalha_amarela,dentro,dia,2
photo_1277.jpg,cumbuca,3,toalha_amarela,dentro,dia,3
photo_1278.jpg,cumbuca,2,toalha_amarela,dentro,dia,1
photo_1279.jpg,cumbuca,2,toalha_amarela,dentro,dia,2
photo_1280.jpg,cumbuca,2,toalha_amarela,dentro,dia,3
photo_1281.jpg,cumbuca,1,toalha_amarela,dentro,dia,1
photo_1282.jpg,cumbuca,1,toalha_amarela,dentro,dia,2
photo_1283.jpg,cumbuca,1,toalha_amarela,dentro,dia,3
photo_1284.jpg,mouse,2,toalha_amarela,dentro,dia,1
photo_1285.jpg,mouse,2,toalha_amarela,dentro,dia,2
photo_1286.jpg,mouse,2,toalha_amarela,dentro,dia,3
photo_1287.jpg,mouse,1,toalha_amarela,dentro,dia,1
photo_1288.jpg,mouse,1,toalha_amarela,dentro,dia,2
photo_1289.jpg,mouse,1,toalha_amarela,dentro,dia,3
photo_1290.jpg,mouse,3,toalha_amarela,dentro,dia,1
photo_1291.jpg,mouse,3,toalha_amarela,dentro,dia,2
photo_1292.jpg,mouse,3,toalha_amarela,dentro,dia,3
photo_1293.jpg,mouse,4,toalha_amarela,dentro,dia,1
photo_1294.jpg,mouse,4,toalha_amarela,dentro,dia,2
photo_1295.jpg,mouse,4,toalha_amarela,dentro,dia,3
photo_1296.jpg,caneta,4,toalha_marrom,dentro,dia,1
photo_1297.jpg,caneta,4,toalha_marrom,dentro,dia,2
photo_1298.jpg,caneta,4,toalha_marrom,dentro,dia,3
photo_1299.jpg,caneta,1,toalha_marrom,dentro,dia,1
photo_1300.jpg,caneta,1,toalha_marrom,dentro,dia,2
photo_1301.jpg,caneta,1,toalha_marrom,dentro,dia,3
photo_1302.jpg,caneta,2,toalha_marrom,dentro,dia,1
photo_1303.jpg,caneta,2,toalha_marrom,dentro,dia,2
photo_1304.jpg,caneta,2,toalha_marrom,dentro,dia,3
photo_1305.jpg,caneta,3,toalha_marrom,dentro,dia,1
photo_1306.jpg,caneta,3,toalha_marrom,dentro,dia,2
photo_1307.jpg,caneta,3,toalha_marrom,dentro,dia,3
photo_1308.jpg,cumbuca,1,toalha_marrom,dentro,dia,1
photo_1309.jpg,cumbuca,1,toalha_marrom,dentro,dia,2
photo_1310.jpg,cumbuca,1,toalha_marrom,dentro,dia,3
photo_1311.jpg,cumbuca,2,toalha_marrom,dentro,dia,1
photo_1312.jpg,cumbuca,2,toalha_marrom,dentro,dia,2
photo_1313.jpg,cumbuca,2,toalha_marrom,dentro,dia,3
photo_1314.jpg,cumbuca,3,toalha_marrom,dentro,dia,1
photo_1315.jpg,cumbuca,3,toalha_marrom,dentro,dia,2
photo_1316.jpg,cumbuca,3,toalha_marrom,dentro,dia,3
photo_1317.jpg,cumbuca,4,toalha_marrom,dentro,dia,1
